Sample_name,R1_file,R2_file
PPI_T0_R1,fastq/PPI_T0_R1_R1.fastq,fastq/PPI_T0_R1_R2.fastq
PPI_T0_R2,fastq/PPI_T0_R2_R1.fastq,fastq/PPI_T0_R2_R2.fastq
PPI_T0_R3,fastq/PPI_T0_R3_R1.fastq,fastq/PPI_T0_R3_R2.fastq
Avail_T0_R1,fastq/Avail_T0_R1_R1.fastq,fastq/Avail_T0_R1_R2.fastq
Avail_T0_R2,fastq/Avail_T0_R2_R1.fastq,fastq/Avail_T0_R2_R2.fastq
Avail_T0_R3,fastq/Avail_T0_R3_R1.fastq,fastq/Avail_T0_R3_R2.fastq
PPI_T1_R1,fastq/PPI_T1_R1_R1.fastq,fastq/PPI_T1_R1_R2.fastq
PPI_T1_R2,fastq/PPI_T1_R2_R1.fastq,fastq/PPI_T1_R2_R2.fastq
PPI_T1_R3,fastq/PPI_T1_R3_R1.fastq,fastq/PPI_T1_R3_R2.fastq
Avail_T1_R1,fastq/Avail_T1_R1_R1.fastq,fastq/Avail_T1_R1_R2.fastq
Avail_T1_R2,fastq/Avail_T1_R2_R1.fastq,fastq/Avail_T1_R2_R2.fastq
Avail_T1_R3,fastq/Avail_T1_R3_R1.fastq,fastq/Avail_T1_R3_R2.fastq
PPI_T2_R1,fastq/PPI_T2_R1_R1.fastq,fastq/PPI_T2_R1_R2.fastq
PPI_T2_R2,fastq/PPI_T2_R2_R1.fastq,fastq/PPI_T2_R2_R2.fastq
PPI_T2_R3,fastq/PPI_T2_R3_R1.fastq,fastq/PPI_T2_R3_R2.fastq
Avail_T2_R1,fastq/Avail_T2_R1_R1.fastq,fastq/Avail_T2_R1_R2.fastq
Avail_T2_R2,fastq/Avail_T2_R2_R1.fastq,fastq/Avail_T2_R2_R2.fastq
Avail_T2_R3,fastq/Avail_T2_R3_R1.fastq,fastq/Avail_T2_R3_R2.fastq
